0.018176015,0.909929991,0.071894027,,40.7128,-3.436
0.052427966,0.881998837,0.065573223,,41.7606,-79.3884
0.080637924,0.134401932,0.784960091,,41.2033,-91.6656
0.71252352,0.273171186,0.014305207,,15.7835,-99.9018
0.674366117,0.303680778,0.021953074,,37.4802,-0.1277
0.463460594,0.480712265,0.055827066,,30.2672,-74.006
0.929228842,0.065023333,0.005747751,,52.1326,-86.5804
0.596661448,0.373823941,0.029514622,,40.7128,-80.5261
0.426399022,0.508520246,0.06508071,,36.5103,-90.7872
0.664342761,0.296679497,0.038977794,,51.4912,-6.2603
0.879256129,0.110283263,0.01046057,,23.8041,-75.0336
0.936161995,0.058978137,0.004859839,,38.5781,-86.5804
0.003200591,0.490137368,0.506662071,,39.1582,-78.9002
0.086486235,0.838920355,0.07459338,,14.2456,-96.797
0.005082459,0.658575475,0.336342067,,35.9078,-4.57
0.001787591,0.151590019,0.846622407,,47.6061,-122.2074
0.086486235,0.838920355,0.07459338,,-32.9283,-95.3701
0.002300602,0.465353101,0.532346249,,32.9283,-78.9002
0.170523316,0.767821908,0.061654828,,55.3781,-1.5491
0.086486235,0.838920355,0.07459338,,43.6548,-96.797
0.04324251,0.899629056,0.057128437,,41.9779,-79.3884
0.263450563,0.697579503,0.038969874,,31.9686,-80.1918
0.061852306,0.847696662,0.090451032,,51.5074,-89.3985
0.086486235,0.838920355,0.07459338,,-33.0473,-118.2426
0.132061228,0.652479529,0.215459228,,33.0473,-0.1277
0.869244814,0.115232415,0.015522786,,40.7128,-2.1213
0.792434275,0.179960206,0.027605467,,35.5175,-119.4179
0.582798958,0.384549022,0.032652006,,35.2236,-3.436
0.310284108,0.627800941,0.061914958,,53.3498,-91.8318
0.369201064,0.615833163,0.014965855,,39.9972,-77.1945
0.351408988,0.631047428,0.017543647,,32.7767,-115.901
0.021967271,0.836490333,0.14154236,,18.9582,-105.7821
0.021967271,0.836490333,0.14154236,,6.6137,-17.1611
0.294689447,0.669253707,0.036056854,,29.7601,-17.1611
0.021967271,0.836490333,0.14154236,,53.8008,-74.006
0.621813476,0.35773468,0.020451894,,6.6137,-0.1277
0.01003642,0.077020399,0.912943244,,32.7767,-17.1611
0.82474494,0.166820481,0.008434514,,43.6548,-84.1402
0.398043543,0.586505771,0.015450669,,34.0549,-122.4194
0.828674674,0.163178623,0.008146773,,51.5074,-119.4179
0.183335736,0.798409283,0.018254919,,53.5671,-95.7129
0.888638794,0.104637533,0.006723585,,36.7783,-73.2121
0.095185019,0.859866202,0.044948727,,-14.235,-87.8617
0.040152982,0.800615728,0.159231231,,55.3781,-77.0369
0.010380742,0.735074699,0.254544586,,37.9643,-63.6341
0.032707658,0.873085558,0.09420675,,41.2033,-70.6608
0.093970925,0.316760689,0.589268386,,-30.5595,-123.1207
0.001643274,0.054640554,0.943716168,,30.5595,-116.5765
0.085508719,0.479462892,0.435028404,,18.9582,-71.5642
0.345843375,0.605220973,0.048935667,,12.9629,-117.9495
0.252188146,0.678931117,0.068880752,,18.9582,-90.0519
0.19204697,0.725877047,0.082075961,,32.7157,-77.1945
0.213904411,0.698529422,0.087566182,,32.7157,-123.1207
0.005054391,0.763270438,0.231675103,,46.2044,-77.3053
0.748216391,0.231246918,0.020536773,,40.7128,-90.0519
0.004476588,0.261444658,0.734078765,,51.5074,-122.3328
0.653822839,0.305870861,0.040306229,,32.7157,-118.9767
0.009539001,0.252460301,0.738000691,,34.2073,-70.7687
0.001951416,0.03348526,0.96456337,,35.9078,-86.053
0.686794579,0.268642396,0.044563025,,30.5595,-77.0522
0.007402801,0.897760749,0.094836466,,37.7749,-120.7401
0.587267458,0.269559085,0.143173471,,36.7783,-17.1611
0.8062042,0.183411494,0.010384223,,37.0902,-81.3396
0.239972323,0.4969064,0.263121307,,44.4759,-90.5241
0.239837423,0.500344574,0.259817988,,41.8348,-77.0522
0.013488449,0.136107072,0.850404561,,52.2297,-77.1945
0.268345624,0.660037041,0.07161729,,38.9073,-99.9018
0.036963511,0.212092221,0.750944316,,46.5412,-99.9018
0.010712428,0.047816545,0.941470981,,42.6245,-97.4867
0.695394933,0.26434502,0.040260073,,49.2827,-1.7626
0.012019159,0.164462164,0.823518634,,53.9333,-79.9972
0.63324368,0.214456946,0.152299374,,41.6886,-74.006
0.005604697,0.038584374,0.955810964,,38.9073,45.3379
0.245226353,0.666060567,0.088713057,,34.02,-77.1945
0.941266119,0.055316016,0.00341786,,35.1486,-74.4057
0.70805788,0.23091343,0.061028678,,15.87,144.9631
0.516690552,0.441501856,0.041807584,,41.2033,-1.5491
0.82757473,0.157460257,0.014965033,,49.2827,-85.3232
0.460240841,0.521985829,0.017773278,,38.846,-111.8881
0.117394008,0.867207289,0.015398745,,35.1486,-80.2434
0.75309068,0.240545392,0.006363951,,47.6061,-74.4057
0.714461148,0.274545103,0.010993732,,50.8378,-118.1481
0.113670595,0.849533677,0.036795825,,42.1968,144.9631
0.09292835,0.405245095,0.501826584,,40.0373,-77.357
0.430316538,0.54698503,0.022698438,,14.7167,-82.4588
0.380555719,0.603490651,0.015953667,,35.5466,-79.3884
0.589223981,0.396292299,0.014483756,,31.9686,-81.5158
0.814415336,0.170881212,0.014703494,,35.3395,-79.932
0.850479186,0.141077265,0.008443502,,53.8108,-82.9071
0.544677734,0.430930436,0.02439183,,40.4387,-0.1277
0.16334486,0.698181808,0.138473377,,40.6405,-77.091
0.021690831,0.936949909,0.041359331,,40.7128,-0.0807
0.203878,0.739352763,0.056769241,,2.0372,-3.436
0.149383232,0.827594519,0.023022261,,41.2033,-120.5542
0.672165692,0.312320948,0.015513414,,40.0583,-77.0369
0.003048914,0.35829851,0.638652563,,37.8136,151.2077
0.075600751,0.780153036,0.144246206,,53.8008,174.7645
0.044070035,0.92183131,0.034098603,,51.2538,-74.006
0.034441706,0.799910545,0.16564773,,40.7606,-122.0168
0.149383232,0.827594519,0.023022261,,36.0948,-120.5542
0.029729445,0.939516544,0.030753896,,40.0583,-88.7879
0.234999448,0.743137419,0.021863107,,34.7039,-74.006
0.037763719,0.927725792,0.034510456,,-37.8136,-122.8197
0.07708659,0.80010581,0.12280751,,37.8136,-0.1277
0.048984498,0.921514392,0.029501157,,27.9517,-85.3232
0.090927526,0.877869844,0.03120265,,43.6548,-76.6413
0.378083885,0.598162115,0.023753963,,34.0083,-84.3885
0.107491545,0.858561158,0.033947241,,31.9416,-87.9097
0.07708659,0.80010581,0.12280751,,28.6139,-0.1277
0.7558254,0.228175119,0.015999472,,27.0238,-3.436
0.731301367,0.261034429,0.007664217,,13.0843,-71.1828
0.499257475,0.441541493,0.059201013,,22.0797,-79.3884
0.294276625,0.667852879,0.037870537,,27.6648,-87.6324
0.745229423,0.237181664,0.017588919,,51.5074,-97.5998
0.461411268,0.505613208,0.032975469,,38.8816,-3.436
0.049306743,0.15453136,0.79616183,,51.6523,-79.3884
0.937930882,0.054624002,0.007445146,,55.3781,-119.4179
0.451305568,0.524747252,0.023947168,,43.8041,174.886
0.807323217,0.185956523,0.006720248,,33.8623,115.8617
0.051352646,0.917956352,0.030690996,,36.8509,-155.6659
0.083088748,0.885223866,0.03168736,,40.7128,-155.6659
0.040073201,0.921492279,0.038434472,,43.8041,-119.4179
0.891979396,0.099723093,0.008297576,,43.7844,-86.7816
0.012686037,0.103915244,0.883398771,,40.7128,-81.0351
0.520854592,0.444461972,0.03468341,,38.4838,-85.3194
0.002966472,0.272576094,0.724457383,,51.5074,-119.4179
0.856995165,0.137423113,0.005581703,,9.7489,-91.5209
0.930159271,0.061940342,0.007900309,,51.2538,-116.4194
0.495808572,0.458854586,0.045336779,,39.0458,-71.5724
0.256903172,0.712653816,0.030442974,,33.766,-77.1945
0.071422249,0.606387854,0.322189897,,33.7501,-74.006
0.002260953,0.288334727,0.70940429,,43.041,-71.3824
0.78027159,0.205197766,0.01453059,,51.5074,-63.5923
0.416652143,0.573338509,0.010009395,,55.3781,-85.6024
0.607502937,0.382533073,0.009963977,,42.3709,-81.5158
0.022466276,0.894651234,0.082882412,,43.6548,-93.6164
0.17641364,0.763714015,0.059872381,,41.8832,-77.0369
0.160430655,0.74273771,0.096831582,,-30.5595,-119.4179
0.809967637,0.180712789,0.009319594,,30.5595,-73.0877
0.003594717,0.037715446,0.958689868,,9.7489,-74.4057
0.011699002,0.277262837,0.711038172,,35.2473,-2.2426
0.305990994,0.66921097,0.024797993,,43.6548,-74.006
0.370124145,0.462727382,0.167148468,,,
0.294217125,0.443001733,0.039790442,,,
0.974949535,0.921286856,0.977957578,,,
0.018592447,0.016190414,0.015401913,,,
